-- Merging decision tree log ---
application
INJECTED from G:\gemailai-app\android\app\src\main\AndroidManifest.xml:14:5-69:19
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.1] C:\Users\Asus\.gradle\caches\transforms-3\bdef61a7220604d24cf59a0d3928b275\transformed\jetified-play-services-measurement-api-22.0.1\AndroidManifest.xml:38:17-139
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Asus\.gradle\caches\transforms-3\f9984e51c7ac90df4e75f2511f2390dd\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Asus\.gradle\caches\transforms-3\b95f8acd94a4f2335318b807164c311d\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\494432d71b1d1b2a397dac7e2c1e69f4\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Asus\.gradle\caches\transforms-3\9247b5177e0a8e4434877f6785e0d684\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:25:9-31:18
activity#net.openid.appauth.AuthorizationManagementActivity
ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:35:9-40:77
	android:launchMode
		ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:39:13-44
	android:exported
		ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:37:13-115
	android:theme
		ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:40:13-74
	android:name
		ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:36:13-78
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:41:9-52:20
	android:exported
		ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:43:13-36
	android:name
		ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:42:13-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:${appAuthRedirectScheme}
ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:44:13-51:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:com.example.myapplication
ADDED from [net.openid:appauth:0.11.1] C:\Users\Asus\.gradle\caches\transforms-3\fe47324d88857012c41bbd68562abff1\transformed\jetified-appauth-0.11.1\AndroidManifest.xml:44:13-51:29
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ef07ec291397b8aacbcc7b58386271c0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.emoji2:emoji2:1.0.0] C:\Users\Asus\.gradle\caches\transforms-3\ef07ec291397b8aacbcc7b58386271c0\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\724f802d0d184f8df4ffaa365bfbd185\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Asus\.gradle\caches\transforms-3\724f802d0d184f8df4ffaa365bfbd185\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\eb4347e9120bb24782939fb7c3b6b42a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Asus\.gradle\caches\transforms-3\eb4347e9120bb24782939fb7c3b6b42a\transformed\jetified-profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\3fa9e075c03833f9d109fd42dca97a88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Asus\.gradle\caches\transforms-3\3fa9e075c03833f9d109fd42dca97a88\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.8.1] C:\Users\Asus\.gradle\caches\transforms-3\e80338e827006cdfb6a2876d1d9c1a30\transformed\work-runtime-2.8.1\AndroidManifest.xml:79:13-104
